證券代號,股本
1101,772.3181742
1102,354.6562881
1103,79.0247459
1104,68.6681816
1108,40.4738049
1109,34.1158868
1110,57.2000797
1201,50.6062914
1203,24.0
1210,89.4767222
1213,5.6622627
1215,29.4790098
1216,568.2015421
1217,49.4513336
1218,49.9999038
1219,34.1238364
1220,17.7077944
1225,24.2268306
1227,91.5089591
1229,179.5960668
1231,29.8454475
1232,15.9974915
1233,9.0591948
1234,40.1871094
1235,18.8577836
1236,8.6674008
1256,3.577216
1301,636.5740781
1303,793.0821589
1304,118.87635
1305,58.1050494
1307,39.7818126
1308,59.3743919
1309,39.7586848
1310,52.7869764
1312,112.6620328
1313,133.0846107
1314,378.485013
1315,9.9099
1316,36.8531186
1319,59.1477068
1321,22.7228268
1323,9.1274554
1324,7.5121882
1325,8.5281198
1326,586.1186291
1337,26.8954729
1338,8.384
1339,7.4123875
1340,15.2922855
1341,5.2850634
1342,7.8000902
1402,535.2875227
1409,161.8409286
1410,6.2
1413,13.2112454
1414,19.8
1416,18.5342168
1417,18.994184
1418,5.6834309
1419,30.004128
1423,9.9648
1432,10.8
1434,168.4664637
1435,13.978008
1436,19.4151795
1437,20.1871284
1438,11.1205759
1439,9.2
1440,165.6815857
1441,7.1744387
1442,36.6211358
1443,13.5343011
1444,99.5595059
1445,13.0666034
1446,13.7709513
1447,91.0071242
1449,12.7114572
1451,19.8
1452,13.26414
1453,11.3243048
1454,12.9833848
1455,53.168838
1456,9.372
1457,31.6730022
1459,35.8628907
1460,69.4643484
1463,17.3268381
1464,42.5575733
1465,10.3607267
1466,11.115732
1467,23.3624667
1468,16.0405244
1470,8.5767
1471,15.0414536
1472,5.2488082
1473,14.6153534
1474,12.9896969
1475,6.6016749
1476,27.4367111
1477,24.6693713
1503,52.0972223
1504,237.6440684
1506,30.0388501
1512,9.8183498
1513,50.3112515
1514,27.3108473
1515,18.14735
1516,4.0008195
1517,22.0000007
1519,31.5880844
1521,7.623
1522,34.2897881
1524,16.5310397
1525,7.3400135
1526,6.0
1527,13.857064
1528,19.1331
1529,15.5095074
1530,9.4594171
1531,18.210808
1532,42.2604271
1533,9.8547486
1535,12.3742552
1536,27.8959513
1537,8.2062794
1538,3.23
1539,6.537
1540,8.5473612
1541,7.88
1558,6.4535631
1560,14.729188
1563,22.560814
1568,10.3086559
1582,14.4268604
1583,10.9400372
1587,8.0055672
1589,15.3135941
1590,19.9999998
1597,8.9261804
1598,17.9142092
1603,19.1688
1604,38.42
1605,443.1332948
1608,63.2773506
1609,78.5261944
1611,32.2735742
1612,31.6080063
1614,26.9113406
1615,19.6663702
1616,19.4148515
1617,16.95147
1618,19.2691747
1623,6.6
1626,14.9821721
1702,29.4132962
1707,14.8137373
1708,24.9001651
1709,47.7016272
1710,88.5703029
1711,54.7752226
1712,42.0492585
1713,15.09517
1714,99.1824808
1717,117.2245483
1718,168.5905745
1720,17.8696089
1721,18.4884092
1722,98.0
1723,23.690448
1725,18.1829978
1726,16.2
1727,12.8019559
1730,6.3233851
1731,13.2915244
1732,4.2443957
1733,9.9950192
1734,19.0196774
1735,9.9388
1736,30.3394617
1737,20.0
1752,10.0988472
1760,8.5739013
1762,7.6918
1773,30.0
1776,6.0106952
1783,8.9680115
1786,7.4827641
1789,79.0739222
1795,26.6873812
1802,290.80608
1805,13.4970455
1806,39.040387
1808,89.3031743
1809,16.7041937
1810,30.2303719
1817,7.26
1903,26.0039121
1904,110.8274522
1905,110.2835316
1906,15.1
1907,166.0371495
1909,132.7685727
2002,1577.3128996
2006,73.0213818
2007,53.0651613
2008,19.0852293
2009,35.9622165
2010,64.765539
2012,30.21627
2013,20.0
2014,143.5544446
2015,58.1599424
2017,44.6874691
2020,26.703132
2022,33.7168138
2023,187.6240214
2024,9.75
2025,17.2660536
2027,258.4260615
2028,32.57148
2029,32.118
2030,28.0526027
2031,32.1146341
2032,13.0521545
2033,8.0694536
2034,52.8995589
2038,19.4134303
2049,35.379224
2059,9.5297072
2062,19.9994152
2069,16.6386836
2072,19.2
2101,73.3934904
2102,47.3329207
2103,82.5709978
2104,98.4733625
2105,324.1415536
2106,95.489
2107,30.35934
2108,49.2416659
2109,27.9349134
2114,7.7991707
2115,10.4373163
2201,107.0001251
2204,55.3620342
2206,78.3675604
2207,55.7102768
2208,127.4539449
2211,41.7091463
2227,30.0
2228,7.9779692
2231,13.593187
2233,6.0288089
2236,6.1401689
2239,11.7712593
2241,10.4602306
2243,6.9373596
2247,8.0708735
2248,4.76
2250,3.6388226
2254,6.390768
2258,175.05919
2301,231.6775763
2302,16.6302881
2303,1257.8524619
2305,20.5660827
2308,259.7543329
2312,150.5485211
2313,119.1820589
2314,10.6126422
2316,18.2740536
2317,1400.3403199
2321,3.0271929
2323,108.9348328
2324,440.7146625
2327,51.8241455
2328,51.8346282
2329,65.8976333
2330,2593.2524521
2331,55.7402968
2332,60.2242373
2337,193.1082818
2338,36.6849183
2340,43.8622846
2342,15.7524744
2344,450.0000193
2345,56.1117897
2347,166.7946968
2348,18.1898853
2349,69.3679663
2351,18.2140249
2352,158.0506505
2353,304.7853828
2354,141.4485192
2355,39.749542
2356,358.7475066
2357,74.276028
2359,17.1471052
2360,42.5245742
2362,62.2263
2363,51.4988161
2364,5.238971
2365,22.1528496
2367,70.6253175
2368,51.0529876
2369,38.0102344
2371,215.0834851
2373,23.6202518
2374,33.6575533
2375,10.8675334
2376,66.9888886
2377,84.4856199
2379,51.5512641
2380,6.0
2382,386.2627432
2383,35.8321114
2385,76.0053172
2387,19.5251051
2388,55.5789941
2390,19.2619442
2392,51.232694
2393,44.3393086
2395,86.5830245
2397,11.4488857
2399,17.81
2401,59.1994919
2402,30.7536533
2404,19.0586698
2405,34.3427303
2406,35.0905689
2408,345.0205894
2409,754.7098972
2412,775.7446545
2413,12.73592
2414,16.1735846
2415,9.0
2417,15.7293864
2419,32.1317229
2420,15.2648688
2421,28.6943669
2423,14.5047289
2424,5.9585
2425,9.6498831
2426,30.0622252
2427,19.7999573
2428,12.8112726
2429,8.55
2430,11.68
2431,11.0927014
2432,6.186
2433,14.4496011
2434,3.7
2436,19.9928074
2438,7.1195641
2439,25.3826914
2440,13.9117271
2441,56.8845921
2442,32.5232021
2444,10.1569573
2449,122.2745065
2450,25.8252657
2451,43.0692675
2453,10.0
2454,160.390429
2455,18.4905918
2457,42.4772416
2458,30.3880392
2459,10.5595615
2460,16.92
2461,17.499835
2462,15.0784482
2464,20.6351226
2465,9.3946031
2466,17.3458697
2467,15.6755348
2468,6.9961249
2471,4.725389
2472,16.4735137
2474,56.1369068
2476,21.775318
2477,15.8573244
2478,14.4731339
2480,10.6360291
2481,38.2114927
2482,7.7882711
2483,10.7889807
2484,15.9421022
2485,31.7689037
2486,23.3958579
2488,7.9999433
2489,61.0
2491,8.2008
2492,48.5804774
2493,12.6796629
2495,27.3551538
2496,1.910044
2497,13.0887676
2498,83.6021086
2501,115.9561059
2504,118.0
2505,38.0
2506,38.7
2509,22.455053
2511,162.3326147
2514,39.4729278
2515,160.7904084
2516,22.6278457
2520,60.948711
2524,36.5983545
2527,27.0306
2528,43.4026467
2530,84.1255731
2534,47.422797
2535,27.0793967
2536,33.2808652
2537,30.0557795
2538,44.5025495
2539,119.3102581
2540,94.4873965
2542,217.3083539
2543,52.8541961
2545,37.9734808
2546,13.0524193
2547,103.5094649
2548,31.9718697
2597,31.0716
2601,82.4776067
2603,216.5042996
2605,58.5353297
2606,84.5055712
2607,53.3570547
2608,46.7000498
2609,349.210427
2610,608.3923559
2611,18.9002272
2612,19.7484593
2613,14.8423458
2614,32.7264946
2615,280.6146293
2616,13.7281827
2617,41.7294487
2618,540.0444335
2630,20.9438204
2633,562.8293058
2634,94.1867101
2636,14.183523
2637,74.6409199
2642,9.5467
2645,37.4570962
2646,300.8735
2701,44.9967838
2702,15.6613249
2704,36.6923343
2705,19.131283
2706,49.9998346
2707,12.7403238
2712,10.5
2722,14.3169696
2723,18.0
2727,8.2940109
2731,9.3277739
2739,9.1526
2748,10.577874
2753,6.6644796
2762,11.25
2801,1176.6046253
2812,602.1625921
2816,22.3608
2820,134.296
2832,25.354028
2834,971.8061849
2836,187.9916985
2838,454.0551779
2845,486.5284731
2849,195.7609349
2850,31.59633
2851,80.038875
2852,30.1163784
2855,160.1414478
2867,589.9501044
2880,1391.6965089
2881,1560.7354952
2882,1620.2510128
2883,1855.6989414
2884,1617.4
2885,1333.1149946
2886,1483.3378282
2887,2935.7487782
2889,363.3563471
2890,1450.2322275
2891,2017.7806903
2892,1437.946865
2897,305.5357878
2901,7.3043283
2903,141.6940589
2904,7.7834432
2905,111.0371703
2906,20.9116648
2908,50.9887558
2910,17.5403
2911,10.5125999
2912,103.9622255
2913,79.0
2915,110.4318772
2923,174.0296982
2929,10.9493838
2939,4.5548665
2945,6.75
3002,10.2
3003,15.565489
3004,6.4258355
3005,62.247865
3006,29.7741488
3008,13.3468197
3010,25.9436817
3011,12.9646851
3013,20.513893
3014,16.5987124
3015,18.726195
3016,28.8541819
3017,39.2178807
3018,7.5377715
3019,27.9243901
3021,9.489
3022,17.659779
3023,24.0069014
3024,27.7157496
3025,5.673644
3026,16.5890318
3027,12.9960299
3028,23.7241193
3029,16.7005212
3030,23.6216
3031,17.3203224
3032,11.3285626
3033,48.0683741
3034,60.8511469
3035,26.0550313
3036,126.5430751
3037,157.5531197
3038,15.7407603
3040,6.6127082
3041,14.0223647
3042,34.2992971
3043,3.8975634
3044,52.5605898
3045,372.3261811
3046,7.8448013
3047,22.4649108
3048,26.9829794
3049,80.2010529
3050,15.498445
3051,16.7
3052,23.3245771
3054,8.0651041
3055,11.4974918
3056,48.0555051
3057,6.7864629
3058,20.1722779
3059,30.7717025
3060,13.756319
3062,33.0091818
3090,28.756715
3092,10.655203
3094,8.3117089
3130,3.31907
3135,7.7493405
3138,5.1736226
3149,22.6233604
3150,4.4377001
3164,8.6010364
3167,8.8505172
3168,7.5099649
3189,52.692596
3209,23.5391189
3229,6.4263
3231,318.041225
3257,7.982359
3266,35.2314309
3296,9.672445
3305,14.37039
3308,6.0
3311,10.0
3312,18.2626815
3321,8.6113769
3338,8.7908141
3346,12.1228352
3356,7.9941672
3376,19.5763822
3380,54.171846
3406,11.2743063
3413,11.057098
3416,8.0491983
3419,12.0480417
3432,4.223
3437,14.4548
3443,13.4011911
3447,7.744912
3450,14.5681382
3481,798.9197337
3494,9.48
3501,11.8257927
3504,11.4059785
3515,12.3544049
3518,10.266223
3528,6.6639216
3530,7.74759
3532,38.78483
3533,11.2534691
3535,7.9052356
3543,11.026315
3545,22.1151215
3550,10.755
3557,8.4315435
3563,6.3960858
3576,162.7795375
3583,8.033126
3588,6.1993182
3591,14.5386835
3592,7.5855226
3593,6.0825449
3596,22.0354321
3605,16.2353086
3607,12.1662239
3617,9.4766049
3622,15.13276
3645,13.6754207
3652,7.50975
3653,14.6732803
3661,8.1534015
3665,19.5078405
3669,9.291995
3673,40.6663759
3679,6.3022229
3686,7.6495118
3694,15.4929208
3701,23.6542246
3702,167.9056833
3703,82.321598
3704,41.544497
3705,26.6422983
3706,132.7212468
3708,9.7267193
3711,446.0833082
3712,24.6242146
3714,73.794046
3715,28.3574584
3716,14.9765614
3717,20.7845445
4104,18.8367456
4106,10.0911557
4108,19.8618879
4119,11.9508634
4133,6.0553594
4137,8.249235
4142,42.950775
4148,6.7235701
4155,14.4814164
4164,19.5310989
4169,6.6431612
4190,6.1444112
4306,67.6757216
4414,26.3795773
4426,17.2677198
4438,11.3425455
4439,3.8112187
4440,6.7598
4441,6.8175578
4526,25.4826461
4532,49.4895105
4536,9.082
4540,11.5186724
4545,7.7
4551,11.5222498
4552,11.6
4555,6.9987653
4557,4.797184
4560,6.809724
4562,8.7546
4564,23.2788303
4566,10.9954742
4569,3.06
4571,5.3017115
4572,4.0
4576,11.9801848
4581,3.3899
4583,8.0171351
4585,10.4609
4588,4.2985
4590,5.48384
4720,11.4516037
4722,10.1851159
4736,9.5374469
4737,7.7285253
4739,12.4649269
4746,12.0255963
4755,10.0706
4763,9.8914667
4764,8.5542062
4766,12.057078
4770,7.9976
4771,5.85277
4807,4.8996032
4904,360.7025357
4906,42.7594111
4912,6.6993099
4915,47.1142824
4916,12.3389916
4919,41.9765268
4927,26.4937988
4930,8.0
4934,22.5
4935,12.8864091
4938,268.2165103
4942,14.2367613
4943,12.6694353
4949,6.7703143
4952,10.8815816
4956,10.0408236
4958,107.0598156
4960,57.1705388
4961,12.1253603
4967,8.4963288
4968,9.2209898
4976,14.1351
4977,8.0189841
4989,13.77765
4994,6.63834
4999,7.44172
5007,29.4940154
5203,7.934255
5215,6.43375
5222,9.1059968
5225,7.9136499
5234,10.2715911
5243,16.8528915
5244,6.8241899
5258,11.0364894
5269,7.4777129
5283,8.760051
5284,5.2892683
5285,10.2040926
5288,6.9714722
5292,4.2108
5306,12.6000772
5388,30.4342542
5434,19.2354578
5469,48.6166
5471,16.7877062
5484,6.6801
5515,20.1600084
5519,21.919718
5521,49.2280155
5522,78.1596241
5525,31.8105378
5531,107.7589245
5533,28.5244944
5534,31.532596
5538,20.1203333
5546,8.2353402
5607,37.0552913
5608,38.9271614
5706,8.491092
5871,186.1421161
5876,486.160314
5880,1568.0936914
5906,3.5741412
5907,19.5531
6005,217.0908097
6024,24.9937584
6108,15.4494311
6112,18.8357336
6115,18.7662154
6116,285.8654851
6117,9.2545408
6120,59.8999602
6128,12.758874
6133,11.7006294
6136,11.5536412
6139,23.5575724
6141,11.3354005
6142,33.0779215
6152,16.7738463
6153,63.6177694
6155,8.8023988
6164,8.0
6165,7.7752623
6166,21.7699257
6168,20.5761801
6176,46.5027263
6177,47.1891426
6183,15.0
6184,15.8230657
6189,26.3779657
6191,49.9303
6192,9.615577
6196,22.0329529
6197,12.2085882
6201,8.92
6202,23.03882
6205,8.2235907
6206,14.3062324
6209,17.5410921
6213,36.3417218
6214,27.2243066
6215,8.2789693
6216,9.6981387
6224,8.5645361
6225,2.78
6226,11.5534789
6230,8.6343396
6235,19.9906306
6239,75.9146634
6243,4.5268841
6257,48.3912325
6269,32.3831481
6271,20.9058024
6272,8.1763948
6277,11.9471166
6278,29.2398353
6281,9.9172945
6282,85.6029125
6283,14.8981343
6285,48.3663719
6405,6.58
6409,8.7703566
6412,40.0769126
6414,14.5886397
6415,9.72370268
6416,7.334846
6426,3.8509
6431,9.7398835
6438,8.2206325
6442,7.8073288
6443,53.8691466
6446,37.990937
6449,9.1898514
6451,10.8642236
6456,33.79398
6464,12.8781532
6472,12.773457
6477,12.3787196
6491,7.8
6504,7.26
6505,952.5959652
6515,3.6041642
6525,12.9047384
6526,16.7505554
6531,8.1353766
6533,5.0650911
6534,10.28
6541,26.4986367
6550,85.9892688
6552,8.3
6558,9.3788875
6573,8.0499345
6579,16.9451221
6581,11.1270887
6582,10.6174141
6585,7.2133587
6589,30.6861302
6591,4.1122465
6592,72.3150493
6598,10.2819061
6605,16.5816397
6606,11.0303783
6614,8.0660521
6625,5.7972488
6641,3.65
6645,6.086405
6655,8.0571817
6657,8.8808
6658,3.637
6666,4.7388
6668,10.7116087
6669,18.5840791
6670,13.9386973
6671,6.075
6672,7.1434745
6674,6.8550659
6689,6.8
6691,12.1487209
6695,9.645965
6698,6.6389753
6706,7.8548865
6715,6.6364505
6719,10.5467989
6722,8.84
6742,7.1267948
6743,15.0
6753,11.7239503
6754,6.6
6756,6.9881
6757,45.953
6768,20.0095061
6770,422.53619
6771,3.11795
6776,9.158143
6781,8.541878
6782,6.3
6789,31.8299119
6790,26.7129021
6792,4.7875325
6794,6.3637
6796,4.023397
6799,4.3701593
6805,6.8553896
6806,27.4642902
6807,5.4
6830,5.1781846
6831,6.75
6834,8.8471082
6835,6.6172297
6838,15.09771
6854,11.7678622
6861,4.159925
6862,5.0
6863,7.4888
6869,13.7830041
6873,14.2649099
6885,13.3019
6887,7.4151512
6890,24.94
6901,85.275
6902,3.5358948
6906,3.35374
6908,3.718
6909,6.72222
6914,6.6226
6916,6.75
6918,3.4571
6919,7.7863393
6921,3.1836941
6923,9.1488
6924,2.0624
6928,8.6
6931,6.615216
6933,4.23848
6934,3.5972762
6936,7.2804
6937,6.7655263
6944,7.6687912
6949,6.491255
6951,4.6
6952,6.8345
6955,2.4800785
6957,5.551295
6958,44.328936
6962,49.2396565
6965,15.6336
6969,7.09197208
6988,4.76
6994,7.4162071
7610,4.8585456
7631,2.0142
7705,6.6067304
7711,7.1734195
7721,5.537
7722,6.8
7730,3.6796731
7732,6.468
7736,7.6
7740,5.32
7749,4.6485728
7750,7.1843
7765,4.0681
7769,17.993
7780,8.1002417
7786,17.5361444
7788,7.9745993
7791,8.0
7795,7.88285
7799,15.76755
7821,12.19133
7822,4.5560763
7823,3.349089
8011,16.5921891
8016,12.0136876
8021,14.5042467
8028,17.5283086
8033,15.2629775
8039,26.2926994
8045,9.5041815
8046,64.6165487
8070,7.25648455
8072,8.0
8081,8.6172072
8101,4.9466216
8103,7.8436671
8104,10.4058192
8105,44.1544851
8110,51.7739876
8112,55.5291698
8114,10.7571919
8131,44.2222223
8150,70.4523126
8162,6.8702
8163,28.0000001
8201,6.2366275
8210,12.5319146
8213,27.1242488
8215,32.0674514
8222,6.85735
8249,13.78245
8261,11.8878393
8271,12.9614266
8341,13.0
8367,9.2172031
8374,11.2250487
8404,41.9933884
8411,21.8404319
8422,11.3679605
8429,18.5747151
8438,6.9943
8442,7.0169764
8443,6.68
8454,26.4975275
8462,7.9292063
8463,15.0
8464,29.30202
8466,7.9825628
8467,4.8373575
8473,18.1198446
8476,8.3113179
8478,9.3972276
8481,6.6601866
8482,10.7444
8487,2.6535
8488,7.35
8499,4.1165557
8926,73.0282
8940,6.7491032
8996,9.2482944
9103,8.27042
9105,93.83139832
9110,0.38168
9136,4.40764
9802,20.0991673
9902,9.80496
9904,294.6787213
9905,30.5
9906,9.0376358
9907,157.9145342
9908,51.6358
9910,98.7482831
9911,22.2389584
9912,5.4170569
9914,29.89838
9917,45.1197093
9918,18.0537453
9919,19.536275
9921,39.2065395
9924,15.0761736
9925,38.7489605
9926,17.9504075
9927,12.0
9928,7.0724583
9929,10.128
9930,24.8540368
9931,12.0369303
9933,90.0409873
9934,41.1016962
9935,17.7838926
9937,30.9043
9938,29.7963902
9939,29.5786475
9940,73.68465
9941,67.5636346
9942,8.316132
9943,12.517151
9944,10.59081
9945,284.4225086
9946,32.655415
9955,10.4435829
9958,24.6896665
